User-Agent: *
Disallow: 

Sitemap: https://medicavi.github.io/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/app/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/assets/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/css/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/data/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/includes/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/item/sitemap.medicavi.gz
Sitemap: https://medicavi.github.io/src/sitemap.medicavi.gz
